HTTrack3.48-1+libhtsjava.so.2 launched on Tue, 03 Feb 2015 13:08:43 at http://xfair.mit.edu/ +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://xfair.mit.edu/ -O "/home/girish/Desktop/My_Websites/eweek" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2013], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:18:42	Error: 	"Not Found" (404) at link xfair.mit.edu/public/images/favicon.ico (from xfair.mit.edu/)
13:18:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/YTmZVD9.png
13:18:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/RcZdws4.png
13:18:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/Z5PCaE9.png
13:18:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/1mOEldA.png
13:18:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://maxcdn.bootstrapcdn.com/bootstrap/3.3.1/js/bootstrap.min.js
13:18:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/QhNY53v.png
13:18:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/aQQiho7.png
13:18:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/W1zbIBP.png
13:18:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/4FNmE3a.png
13:18:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/aeLxt1j.png
13:18:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/05qYTMX.png
13:18:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/WTDoDRx.png
13:18:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i.imgur.com/kPq55zP.png
13:18:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/HV3aWXqzTvSzwsv08YKy
13:18:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/B8PsEEbdRzKhVFzkZz23
13:18:52	Warning: 	HTML file (6057 bytes) retransferred due to lack of cache: xfair.mit.edu/drop
13:18:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/ZqkaisZ6RR65wIyVe6K9
13:18:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/zu53gsI6Q7CumRSgbTRQ
13:18:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/8jWAqpsJRZucG8JDNnCE
13:19:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/QmjGZkvnSo2SUYGJ5syp
13:19:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/5W98PViXQuyIbmV7N5qg
13:19:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/ILLqkd4SSp6EBdhCj4a8
13:20:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/IFRMV7UlSRCZNO7xJ1SA
13:20:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.filepicker.io/api/file/xn2n4UBpQV6BqX0W7e8U
13:22:27	Warning: 	Retry after error -2 (Receive Time Out) at link maxcdn.bootstrapcdn.com/font-awesome/4.2.0/fonts/fontawesome-webfont.svg?v=4.2.0 (from maxcdn.bootstrapcdn.com/font-awesome/4.2.0/css/font-awesome.min.css)

HTTrack Website Copier/3.48-1 mirror complete in 13 minutes 47 seconds : 162 links scanned, 190 files written (29455244 bytes overall) [20942835 bytes received at 25323 bytes/sec], 719604 bytes transferred using HTTP compression in 14 files, ratio 31%, 1.0 requests per connection
(1 errors, 25 warnings, 0 messages)
